actual,predicted,predict_proba
V,V,1.0
V,V,0.99173415
V,V,1.0
V,V,1.0
V,V,0.99960285
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,0.99984443
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,0.9993647
V,V,1.0
V,K,0.8701566
V,K,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,0.99999964
V,V,1.0
V,V,1.0
V,V,1.0
V,V,0.9999993
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,0.7196423
V,K,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,0.9896513
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,0.9997714
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,K,0.9998462
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,0.97740585
V,K,0.9413415
V,V,1.0
V,W,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,0.99996233
V,V,0.9999995
V,V,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,0.9999807
V,K,0.9995665
V,V,1.0
V,V,1.0
V,K,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,W,1.0
V,V,1.0
V,V,1.0
V,V,0.9857713
V,V,1.0
V,V,1.0
V,K,0.98248005
V,K,1.0
V,V,1.0
V,V,1.0
V,V,0.99975556
V,K,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,0.9998741
V,V,1.0
V,K,0.9999933
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,R,1.0
V,W,1.0
V,K,0.99998856
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,W,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,0.99999905
V,V,1.0
V,V,1.0
V,V,0.9999845
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,W,1.0
V,V,1.0
V,K,1.0
V,K,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,0.99910057
V,V,1.0
V,W,0.99973863
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,0.9999995
V,K,1.0
V,K,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,0.9989236
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,W,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,0.92449623
V,K,0.9999844
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,0.99680686
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,K,0.8860481
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,0.99999976
V,W,1.0
V,K,0.9994804
V,V,1.0
V,K,0.9711565
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,V,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,K,1.0
V,V,1.0
V,K,0.9909174
V,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,0.9999975
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,0.9998203
W,W,1.0
W,K,1.0
W,W,1.0
W,V,1.0
W,K,1.0
W,V,0.9875919
W,W,1.0
W,W,1.0
W,W,0.9999844
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,V,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,0.99999905
W,K,1.0
W,W,1.0
W,W,1.0
W,K,0.9999988
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,0.97075975
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,0.9999993
W,V,0.9323514
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,V,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,K,0.9999924
W,W,1.0
W,W,1.0
W,V,1.0
W,V,0.9989863
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,R,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,0.9985897
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,V,1.0
W,W,0.952308
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,R,0.55938786
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,V,0.9999999
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,V,1.0
W,V,0.9999912
W,W,1.0
W,W,0.9996779
W,W,1.0
W,W,1.0
W,K,0.9999993
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,V,0.5942643
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,0.988906
W,V,0.9999976
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,0.57652706
W,V,0.99998665
W,W,0.9999999
W,W,1.0
W,V,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,K,0.951849
W,W,1.0
W,V,0.5593803
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,R,0.9999994
W,W,1.0
W,V,0.9999987
W,V,0.9988293
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,0.88499784
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,K,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,V,0.99999964
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,V,1.0
W,W,1.0
W,W,1.0
W,W,1.0
W,W,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,E,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,0.99999917
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,E,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,E,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,E,0.9999474
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,H,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,N,0.9934141
X,X,1.0
X,X,1.0
X,X,1.0
X,N,0.9997385
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,0.999969
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,0.9901788
X,X,1.0
X,C,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,0.9997907
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,0.9998704
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,0.99999964
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,0.7123604
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,R,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,P,0.7909691
X,N,0.95922846
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,X,1.0
X,N,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,I,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,I,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,P,0.9999999
Y,Y,1.0
Y,Y,1.0
Y,I,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,I,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,A,0.9997409
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,P,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,I,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,0.99990034
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,A,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,T,1.0
Y,Y,1.0
Y,Y,0.99994063
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,P,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,A,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,A,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,I,1.0
Y,Y,1.0
Y,Y,1.0
Y,P,1.0
Y,Y,1.0
Y,Y,1.0
Y,I,0.9999201
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,T,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,K,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,L,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,S,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,K,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,M,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,A,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,P,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,A,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,T,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,S,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,I,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,K,1.0
Y,Y,1.0
Y,A,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,S,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Y,Y,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,W,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,F,1.0
Z,Z,1.0
Z,W,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,W,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,0.9998679
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,0.999856
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,0.97951937
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,Z,1.0
Z,W,0.99999833
Z,W,1.0
Z,Z,1.0
Z,W,1.0
Z,Z,1.0
